Time,Voltage(V),Current(A),Power(W),Leakage Current(mA),total_forward_energy(kWh),price(DZD)
2025-08-12 23:09:38,437.84,15.36,6.4,0,16.83,88.53719999999998
2025-08-12 23:09:48,402.0,17.92,1.8,0,16.83,88.53719999999998
2025-08-12 23:09:58,407.12,17.92,2.8,0,16.83,88.53719999999998
2025-08-12 23:10:08,407.12,17.92,0.8,0,16.83,88.53719999999998
2025-08-12 23:10:18,425.04,15.36,8.4,0,16.84,88.53719999999998
2025-08-12 23:10:28,430.16,15.36,6.4,0,16.84,88.53719999999998
2025-08-12 23:10:39,430.16,15.36,6.4,0,16.84,88.53719999999998
2025-08-12 23:10:49,419.92,15.36,24.4,0,16.84,88.53719999999998
2025-08-12 23:11:26,417.36,17.92,18.8,0,16.84,88.53719999999998
2025-08-12 23:11:36,427.6,17.92,7.8,0,16.84,88.53719999999998
2025-08-12 23:11:46,425.04,17.92,7.8,0,16.84,88.53719999999998
2025-08-12 23:11:56,425.04,17.92,0.8,0,16.84,88.53719999999998
2025-08-12 23:12:07,417.36,17.92,17.8,0,16.84,88.53719999999998
2025-08-12 23:12:17,422.48,17.92,1.8,0,16.84,88.53719999999998
2025-08-12 23:12:27,414.8,15.36,21.4,0,16.84,88.53719999999998
2025-08-12 23:12:37,435.28,15.36,18.4,0,16.85,88.53719999999998
2025-08-12 23:12:47,425.04,17.92,10.8,0,16.85,88.53719999999998
2025-08-12 23:12:57,407.12,17.92,23.8,0,16.85,88.53719999999998
2025-08-12 23:13:07,419.92,17.92,18.8,0,16.85,88.53719999999998
2025-08-12 23:13:17,419.92,15.36,6.4,0,16.85,88.53719999999998
2025-08-12 23:13:28,427.6,12.8,23.0,0,16.85,88.53719999999998
2025-08-12 23:13:38,409.68,15.36,9.4,0,16.85,88.53719999999998
2025-08-12 23:13:48,417.36,15.36,9.4,0,16.85,88.53719999999998
2025-08-12 23:13:58,404.56,15.36,7.4,0,16.85,88.53719999999998
2025-08-12 23:14:08,389.2,15.36,10.4,0,16.85,88.53719999999998
2025-08-12 23:14:19,407.12,15.36,8.4,0,16.85,88.53719999999998
2025-08-12 23:14:29,440.4,15.36,9.4,0,16.85,88.53719999999998
2025-08-12 23:14:39,432.72,15.36,10.4,0,16.85,88.53719999999998
2025-08-12 23:14:49,432.72,15.36,7.4,0,16.85,88.53719999999998
2025-08-12 23:14:59,440.4,15.36,7.4,0,16.85,88.53719999999998
2025-08-12 23:15:09,445.52,15.36,2.4,0,16.86,88.53719999999998
2025-08-12 23:15:19,432.72,15.36,5.4,0,16.86,88.53719999999998
2025-08-12 23:15:29,422.48,15.36,10.4,0,16.86,88.53719999999998
2025-08-12 23:15:39,440.4,15.36,5.4,0,16.86,88.53719999999998
2025-08-12 23:15:49,430.16,15.36,7.4,0,16.86,88.53719999999998
2025-08-12 23:16:00,432.72,15.36,4.4,0,16.86,88.53719999999998
2025-08-12 23:16:10,435.28,15.36,3.4,0,16.86,88.53719999999998
2025-08-12 23:16:20,435.28,15.36,3.4,0,16.86,88.53719999999998
2025-08-12 23:16:30,430.16,15.36,8.4,0,16.86,88.53719999999998
2025-08-12 23:16:40,435.28,15.36,2.4,0,16.86,88.53719999999998
2025-08-12 23:16:50,432.72,15.36,7.4,0,16.86,88.53719999999998
2025-08-12 23:17:00,432.72,15.36,2.4,0,16.86,88.53719999999998
2025-08-12 23:17:10,427.6,15.36,6.4,0,16.86,88.53719999999998
2025-08-12 23:17:20,419.92,15.36,5.4,0,16.86,88.53719999999998
2025-08-12 23:17:31,409.68,15.36,4.4,0,16.86,88.53719999999998
2025-08-12 23:17:41,427.6,15.36,5.4,0,16.86,88.53719999999998
2025-08-12 23:17:51,427.6,15.36,5.4,0,16.87,88.53719999999998
2025-08-12 23:18:01,414.8,15.36,7.4,0,16.87,88.53719999999998
2025-08-12 23:18:11,417.36,15.36,6.4,0,16.87,88.53719999999998
2025-08-12 23:18:21,427.6,15.36,6.4,0,16.87,88.53719999999998
2025-08-12 23:18:31,417.36,15.36,7.4,0,16.87,88.53719999999998
2025-08-12 23:18:41,417.36,15.36,6.4,0,16.87,88.53719999999998
2025-08-12 23:18:52,402.0,15.36,11.4,0,16.87,88.53719999999998
2025-08-12 23:19:02,404.56,15.36,8.4,0,16.87,88.53719999999998
2025-08-12 23:19:12,407.12,15.36,7.4,0,16.87,88.53719999999998
2025-08-12 23:19:22,394.32,15.36,7.4,0,16.87,88.53719999999998
2025-08-12 23:19:32,399.44,15.36,8.4,0,16.87,88.53719999999998
2025-08-12 23:19:42,399.44,15.36,6.4,0,16.87,88.53719999999998
2025-08-12 23:19:52,396.88,15.36,7.4,0,16.87,88.53719999999998
2025-08-12 23:20:02,402.0,15.36,8.4,0,16.87,88.53719999999998
2025-08-12 23:20:13,404.56,15.36,7.4,0,16.87,88.53719999999998
2025-08-12 23:20:23,417.36,17.92,20.8,0,16.88,88.53719999999998
2025-08-12 23:20:33,412.24,17.92,20.8,0,16.88,88.53719999999998
2025-08-12 23:20:43,412.24,17.92,18.8,0,16.88,88.53719999999998
2025-08-12 23:20:53,407.12,17.92,18.8,0,16.88,88.53719999999998
2025-08-12 23:21:03,404.56,23.04,4.6,0,16.88,88.53719999999998
2025-08-12 23:21:13,407.12,23.04,7.6,0,16.88,88.53719999999998
2025-08-12 23:21:24,404.56,23.04,5.6,0,16.88,88.53719999999998
2025-08-12 23:21:34,402.0,23.04,4.6,0,16.88,88.53719999999998
2025-08-12 23:21:44,396.88,23.04,2.6,0,16.88,88.53719999999998
2025-08-12 23:21:54,396.88,23.04,0.6,0,16.88,88.53719999999998
2025-08-12 23:22:04,399.44,20.48,25.2,0,16.88,88.53719999999998
2025-08-12 23:22:14,399.44,23.04,0.6,0,16.89,88.53719999999998
2025-08-12 23:22:24,402.0,23.04,18.6,0,16.89,88.53719999999998
2025-08-12 23:22:34,417.36,23.04,19.6,0,16.89,88.53719999999998
2025-08-12 23:22:45,407.12,23.04,19.6,0,16.89,88.53719999999998
2025-08-12 23:22:55,404.56,23.04,20.6,0,16.89,88.53719999999998
2025-08-12 23:23:05,414.8,23.04,22.6,0,16.89,88.53719999999998
2025-08-12 23:23:15,412.24,23.04,21.6,0,16.89,88.53719999999998
2025-08-12 23:23:25,394.32,23.04,21.6,0,16.89,88.53719999999998
2025-08-12 23:23:35,407.12,23.04,19.6,0,16.9,88.53719999999998
2025-08-12 23:23:45,407.12,23.04,19.6,0,16.9,88.53719999999998
2025-08-12 23:23:56,409.68,23.04,20.6,0,16.9,88.53719999999998
2025-08-12 23:24:06,381.52,23.04,23.6,0,16.9,88.53719999999998
2025-08-12 23:24:16,378.96,23.04,23.6,0,16.9,88.53719999999998
2025-08-12 23:24:26,389.2,25.6,0.0,0,16.9,88.53719999999998
2025-08-12 23:24:36,389.2,23.04,24.6,0,16.9,88.53719999999998
2025-08-12 23:24:46,389.2,23.04,22.6,0,16.9,88.53719999999998
2025-08-12 23:24:56,399.44,23.04,17.6,0,16.9,88.53719999999998
2025-08-12 23:25:06,417.36,23.04,5.6,0,16.91,88.53719999999998
2025-08-12 23:25:17,407.12,23.04,21.6,0,16.91,88.53719999999998
2025-08-12 23:25:27,386.64,23.04,23.6,0,16.91,88.53719999999998
2025-08-12 23:25:37,389.2,23.04,23.6,0,16.91,88.53719999999998
2025-08-12 23:25:47,373.84,23.04,16.6,0,16.91,88.53719999999998
2025-08-12 23:25:57,386.64,23.04,3.6,0,16.91,88.53719999999998
2025-08-12 23:26:07,381.52,23.04,4.6,0,16.91,88.53719999999998
2025-08-12 23:26:17,384.08,23.04,3.6,0,16.91,88.53719999999998
2025-08-12 23:26:27,384.08,23.04,3.6,0,16.91,88.53719999999998
2025-08-12 23:26:37,389.2,23.04,3.6,0,16.92,88.53719999999998
2025-08-12 23:26:48,381.52,23.04,4.6,0,16.92,88.53719999999998
2025-08-12 23:26:58,394.32,23.04,3.6,0,16.92,88.53719999999998
2025-08-12 23:27:08,389.2,23.04,6.6,0,16.92,88.53719999999998
2025-08-12 23:27:18,394.32,23.04,4.6,0,16.92,88.53719999999998
2025-08-12 23:27:28,389.2,23.04,7.6,0,16.92,88.53719999999998
2025-08-12 23:27:38,391.76,23.04,2.6,0,16.92,88.53719999999998
2025-08-12 23:27:48,391.76,23.04,5.6,0,16.92,88.53719999999998
2025-08-12 23:27:58,402.0,23.04,5.6,0,16.92,88.53719999999998
2025-08-12 23:28:08,399.44,23.04,1.6,0,16.93,88.53719999999998
2025-08-12 23:28:18,399.44,23.04,0.6,0,16.93,88.53719999999998
2025-08-12 23:28:29,394.32,23.04,1.6,0,16.93,88.53719999999998
2025-08-12 23:28:39,389.2,23.04,0.6,0,16.93,88.53719999999998
2025-08-12 23:28:49,391.76,23.04,0.6,0,16.93,88.53719999999998
2025-08-12 23:28:59,391.76,20.48,16.2,0,16.93,88.53719999999998
2025-08-12 23:29:09,412.24,17.92,23.8,0,16.93,88.53719999999998
2025-08-12 23:29:19,361.04,17.92,15.8,0,16.93,88.53719999999998
2025-08-12 23:29:29,371.28,17.92,15.8,0,16.93,88.53719999999998
2025-08-12 23:29:39,361.04,17.92,17.8,0,16.93,88.53719999999998
2025-08-12 23:29:49,368.72,17.92,15.8,0,16.94,88.53719999999998
2025-08-12 23:29:59,371.28,17.92,15.8,0,16.94,88.53719999999998
2025-08-12 23:30:10,376.4,12.8,13.0,0,16.94,88.53719999999998
2025-08-12 23:30:20,378.96,12.8,12.0,0,16.94,88.53719999999998
2025-08-12 23:30:30,373.84,12.8,12.0,0,16.94,88.53719999999998
2025-08-12 23:30:40,381.52,12.8,13.0,0,16.94,88.53719999999998
2025-08-12 23:30:50,376.4,12.8,12.0,0,16.94,88.53719999999998
2025-08-12 23:31:00,373.84,12.8,12.0,0,16.94,88.53719999999998
2025-08-12 23:31:10,381.52,15.36,3.4,0,16.94,88.53719999999998
2025-08-12 23:31:20,373.84,15.36,0.4,0,16.94,88.53719999999998
2025-08-12 23:31:31,376.4,15.36,0.4,0,16.94,88.53719999999998
2025-08-12 23:31:41,386.64,12.8,25.0,0,16.94,88.53719999999998
2025-08-12 23:31:51,386.64,15.36,0.4,0,16.94,88.53719999999998
2025-08-12 23:32:01,389.2,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:32:11,381.52,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:32:21,384.08,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:32:31,386.64,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:32:41,391.76,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:32:51,391.76,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:33:02,396.88,12.8,18.0,0,16.95,88.53719999999998
2025-08-12 23:33:12,404.56,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:33:22,404.56,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:33:32,407.12,12.8,25.0,0,16.95,88.53719999999998
2025-08-12 23:33:42,407.12,12.8,25.0,0,16.95,88.53719999999998
2025-08-12 23:33:52,384.08,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:34:02,373.84,15.36,0.4,0,16.95,88.53719999999998
2025-08-12 23:34:12,376.4,15.36,0.4,0,16.96,88.53719999999998
2025-08-12 23:34:22,368.72,12.8,25.0,0,16.96,88.53719999999998
2025-08-12 23:34:32,371.28,10.24,18.6,0,16.96,88.53719999999998
2025-08-12 23:34:43,371.28,10.24,20.6,0,16.96,88.53719999999998
2025-08-12 23:34:53,378.96,10.24,19.6,0,16.96,88.53719999999998
2025-08-12 23:35:03,376.4,10.24,19.6,0,16.96,88.53719999999998
2025-08-12 23:35:13,378.96,10.24,19.6,0,16.96,88.53719999999998
2025-08-12 23:35:23,371.28,10.24,20.6,0,16.96,88.53719999999998
2025-08-12 23:35:33,366.16,10.24,20.6,0,16.96,88.53719999999998
2025-08-12 23:35:43,368.72,10.24,19.6,0,16.96,88.53719999999998
2025-08-12 23:35:54,361.04,10.24,19.6,0,16.96,88.53719999999998
2025-08-12 23:36:04,363.6,10.24,19.6,0,16.96,88.53719999999998
2025-08-12 23:36:14,363.6,10.24,19.6,0,16.96,88.53719999999998
2025-08-12 23:36:24,373.84,10.24,19.6,0,16.96,88.53719999999998
2025-08-12 23:36:34,368.72,10.24,20.6,0,16.97,88.53719999999998
2025-08-12 23:36:44,376.4,10.24,19.6,0,16.97,88.53719999999998
2025-08-12 23:36:54,373.84,10.24,19.6,0,16.97,88.53719999999998
2025-08-12 23:37:04,384.08,10.24,19.6,0,16.97,88.53719999999998
2025-08-12 23:37:15,381.52,10.24,19.6,0,16.97,88.53719999999998
2025-08-12 23:37:25,381.52,10.24,19.6,0,16.97,88.53719999999998
2025-08-12 23:37:35,391.76,10.24,19.6,0,16.97,88.53719999999998
2025-08-12 23:37:45,391.76,10.24,18.6,0,16.97,88.53719999999998
2025-08-12 23:37:56,394.32,10.24,18.6,0,16.97,88.53719999999998
2025-08-12 23:38:06,389.2,10.24,19.6,0,16.97,88.53719999999998
2025-08-12 23:38:17,386.64,10.24,18.6,0,16.97,88.53719999999998
2025-08-12 23:38:27,409.68,10.24,18.6,0,16.97,88.53719999999998
2025-08-12 23:38:37,407.12,10.24,18.6,0,16.97,88.53719999999998
2025-08-12 23:38:47,409.68,10.24,18.6,0,16.97,88.53719999999998
2025-08-12 23:38:58,407.12,10.24,18.6,0,16.97,88.53719999999998
2025-08-12 23:39:08,399.44,10.24,18.6,0,16.98,88.53719999999998
2025-08-12 23:39:18,407.12,10.24,18.6,0,16.98,88.53719999999998
2025-08-12 23:39:28,389.2,10.24,18.6,0,16.98,88.53719999999998
2025-08-12 23:39:39,394.32,10.24,16.6,0,16.98,88.53719999999998
2025-08-12 23:39:49,412.24,10.24,14.6,0,16.98,88.53719999999998
2025-08-12 23:39:59,407.12,10.24,13.6,0,16.98,88.53719999999998
2025-08-12 23:40:09,427.6,10.24,13.6,0,16.98,88.53719999999998
2025-08-12 23:40:19,404.56,10.24,13.6,0,16.98,88.53719999999998
2025-08-12 23:40:29,371.28,10.24,14.6,0,16.98,88.53719999999998
2025-08-12 23:40:40,399.44,10.24,13.6,0,16.98,88.53719999999998
2025-08-12 23:40:50,345.68,10.24,15.6,0,16.98,88.53719999999998
2025-08-12 23:41:00,378.96,10.24,16.6,0,16.98,88.53719999999998
2025-08-12 23:41:10,384.08,10.24,16.6,0,16.98,88.53719999999998
2025-08-12 23:41:20,386.64,10.24,16.6,0,16.98,88.53719999999998
2025-08-12 23:41:30,322.64,10.24,16.6,0,16.99,88.53719999999998
2025-08-12 23:41:40,353.36,10.24,16.6,0,16.99,88.53719999999998
2025-08-12 23:41:50,353.36,10.24,16.6,0,16.99,88.53719999999998
2025-08-12 23:42:01,325.2,10.24,17.6,0,16.99,88.53719999999998
2025-08-12 23:42:11,322.64,10.24,17.6,0,16.99,88.53719999999998
2025-08-12 23:42:21,327.76,10.24,18.6,0,16.99,88.53719999999998
2025-08-12 23:42:31,338.0,10.24,19.6,0,16.99,88.53719999999998
2025-08-12 23:42:41,294.48,10.24,18.6,0,16.99,88.53719999999998
2025-08-12 23:42:51,340.56,10.24,16.6,0,16.99,88.53719999999998
2025-08-12 23:43:01,371.28,10.24,18.6,0,16.99,88.53719999999998
2025-08-12 23:43:12,376.4,10.24,18.6,0,16.99,88.53719999999998
2025-08-12 23:43:22,389.2,10.24,16.6,0,16.99,88.53719999999998
2025-08-12 23:43:32,394.32,10.24,17.6,0,16.99,88.53719999999998
2025-08-12 23:43:42,378.96,10.24,17.6,0,16.99,88.53719999999998
2025-08-12 23:43:52,384.08,10.24,18.6,0,16.99,88.53719999999998
2025-08-12 23:44:02,417.36,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:44:12,414.8,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:44:22,419.92,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:44:32,417.36,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:44:42,409.68,10.24,16.6,0,17.0,88.53719999999998
2025-08-12 23:44:53,404.56,10.24,17.6,0,17.0,88.53719999999998
2025-08-12 23:45:03,389.2,10.24,18.6,0,17.0,88.53719999999998
2025-08-12 23:45:13,394.32,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:45:23,389.2,10.24,16.6,0,17.0,88.53719999999998
2025-08-12 23:45:33,409.68,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:45:44,414.8,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:45:54,345.68,10.24,16.6,0,17.0,88.53719999999998
2025-08-12 23:46:04,350.8,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:46:15,396.88,10.24,15.6,0,17.0,88.53719999999998
2025-08-12 23:46:25,409.68,10.24,15.6,0,17.01,88.53719999999998
2025-08-12 23:46:35,384.08,10.24,17.6,0,17.01,88.53719999999998
2025-08-12 23:46:45,394.32,10.24,15.6,0,17.01,88.53719999999998
2025-08-12 23:46:55,353.36,10.24,15.6,0,17.01,88.53719999999998
2025-08-12 23:47:06,404.56,10.24,17.6,0,17.01,88.53719999999998
2025-08-12 23:47:16,368.72,10.24,14.6,0,17.01,88.53719999999998
2025-08-12 23:47:26,376.4,10.24,15.6,0,17.01,88.53719999999998
2025-08-12 23:47:36,376.4,10.24,14.6,0,17.01,88.53719999999998
2025-08-12 23:47:47,399.44,10.24,18.6,0,17.01,88.53719999999998
2025-08-12 23:47:57,371.28,10.24,15.6,0,17.01,88.53719999999998
2025-08-12 23:48:07,361.04,10.24,15.6,0,17.01,88.53719999999998
2025-08-12 23:48:17,425.04,10.24,14.6,0,17.01,88.53719999999998
2025-08-12 23:48:27,363.6,10.24,15.6,0,17.01,88.53719999999998
2025-08-12 23:48:38,366.16,10.24,16.6,0,17.01,88.53719999999998
2025-08-12 23:48:48,376.4,10.24,15.6,0,17.02,88.53719999999998
2025-08-12 23:48:58,417.36,10.24,15.6,0,17.02,88.53719999999998
2025-08-12 23:49:09,427.6,10.24,15.6,0,17.02,88.53719999999998
2025-08-12 23:49:19,422.48,10.24,15.6,0,17.02,88.53719999999998
2025-08-12 23:49:29,425.04,5.12,21.8,0,17.02,88.53719999999998
2025-08-12 23:49:39,427.6,5.12,21.8,0,17.02,88.53719999999998
